id	category	utterance	plan
QueryNextEventStart - change subject	p1	When's the next Coffee chat meeting?	"theEvent(next[Event] and called(""Coffee chat"")).start"
Create on a date in eyes off	p0	Create a meeting on Monday	createEvent(createAt(Monday))
eventCountWithAttendee	p0	How many events do I have with David next week?	"findEvents(with_(""David"") and queryAt(next[Interval[Date]] and isWeek)).size"
multipleEventsMultipleAttendeesEyesOff	p0	Show me appointments with John, Jesse, and Jennifer.	"findEvents((with_(""John"") and with_(""Jesse"")) and with_(""Jennifer""))"
eventAttendeesByTitle2	p2	Who all are on the Team meeting?	"theEvent(called(""Team meeting"")).attendees.all"
checkAvailability1	p3	Is Jesse free today?	"availabilityExcludingMe(with_(""Jesse"") and createAt(today)).nonEmpty"
querySimpleCritical	p0	What is my schedule like?	findEvents0
Query at time interval	p0	What do I have between 2 pm and 4 pm?	findEvents(queryAt(timeInterval(2.pm, 4.pm)))
queryBySubjectEyesOff	p0	What is on my calendar called Coffee Chat?	"findEvents(called(""Coffee Chat""))"
videoCallMyTeamOneshot	p1	Video call to my team	call(modeIs(CallMode.Video) and callWith(me.communicationTeam))
updateAllDay	p3	What is my next event that I organized?	theEvent(next[Event] and isMine)
multipleEventsStart3		When does my meeting start today?	theEvent(queryAt(today)).start
callHimSalientHistoryOneshot	p1	Who is Brad?	"thePerson(""Brad"")"
CreateEventBeforeTheStartOfBusinessHours	p3	Create a meeting before the start of business tomorrow.	createEvent(createAt(before(businessHours.lower) on tomorrow))
playMyEmails	p0	Play my emails.	playEmails0
fenceCheckAvailability4	p3	Check my availability for next week	availabilityIncludingMe(createAt(next[Interval[Date]] and isWeek))
eventWithTwoAttendeesToday	p0	Find meetings that include John and Jennifer today.	"findEvents((with_(""John"") and with_(""Jennifer"")) and queryAt(today))"
basicArchiveMail	p1	Archive this email.	archiveEmail(messageIdIs(theEmail(`this`[Email]).id))
eventWithTwoAttendeesEyesOff	p0	Search for events with Abby and Damon.	"findEvents(with_(""Abby"") and with_(""Damon""))"
query week of numeric date	p0	What do I have in the week of 8/9?	findEvents(queryAt(theDate(month(8) /& 9).weekInterval))
multipleEventsStart0		When is my event called Team meeting?	"theEvent(called(""Team meeting"")).start"
queryBySubject2	p0	Look for Dentist appointment in my calendar	"findEvents(called(""Dentist appointment""))"
clientContextNonUISalientEvent	p1	What's my second event tomorrow?	theEvent(nth[Event](2) and queryAt(tomorrow))
queryBySubjectEyesOff	p0	Find events titled Team Social.	"findEvents(called(""Team Social""))"
multipleEventsEnd3		When does my meeting today end?	theEvent(queryAt(today)).end
findPersonNoTitle	p0	Who is Jennifer?	"thePerson(""Jennifer"")"
createEventBeforeTimeIntervalOnDate	p1	Schedule a meeting before 11 am to 2 pm on tomorrow.	createEvent(createAt(before(timeInterval(11.am, 2.pm)) on tomorrow))
queryBySubject2	p0	Show me my events called Quick Sync	"findEvents(called(""Quick Sync""))"
eventIsAllDayByTitleNo	p2	Do we have planning all day this time?	"theEvent(called(""planning"")).isAllDay"
createWithAttendeesAndMeAtDateTime	p0	Create an event Friday at 2 pm with John, Dan, and me	"createEvent((createAt(2.pm on Friday) and with_(""John"") and with_(""Dan"")) and with_(me))"
createWithTeam	p3	Schedule strength training for tomorrow with my team	"createEvent((called(""strength training"") and createAt(tomorrow)) and with_(me.team))"
Query - change the date - DOW	p1	what do I have tomorrow?	findEvents(queryAt(tomorrow))
query first half of week	p0	What do I have in the first half of next week?	findEvents(queryAt(firstHalf(the(next[Interval[Date]] and isWeek))))
eventIsAllDayByTitleYes	p2	Do we have vacation all day this time?	"theEvent(called(""vacation"")).isAllDay"
eventStart4th	p2	What time is my fourth meeting tomorrow?	theEvent(nth[Event](4) and queryAt(tomorrow)).start
sayPersonOfficeLocation	p0	What is Jordan's office location?	"thePerson(""Jordan"").officeLocation"
callingPeopleWorkOneshot	p1	Call Leah, David and Josh on their work	"call(callWithType(""Leah"", ContactType.Business) and callWithType(""David"", ContactType.Business) and callWithType(""Josh"", ContactType.Business))"
findPersonNotFound	p0	Who is Bryan Stark?	"thePerson(""Bryan Stark"")"
Query - change multiple - attendee and DOW	p1	what are my meetings with David today?	"findEvents(with_(""David"") and queryAt(today))"
personAge	p0	What is Abby's age?	"thePerson(""Abby"").age"
minExample		What is my shortest meeting tomorrow?	min(findEvents(queryAt(tomorrow)), ev => ev.duration)
createWithOptionalAttendeeEyesOff	p1	Create an event with Bryan as an optional attendee.	"createEvent(withAs(""Bryan"", AttendeeType.optional))"
openFileWithTitleAndTypeOneShotSerpFallbackEyesOff	p2	Open SM annotation doc	"openFile(withTitle(""SM annotation"") and withType(""doc""))"
	p0	Make an event this week with Jenn.	"createEvent(with_(""Jenn"") and createAt(`this`[Interval[Date]] and isWeek))"
Binary query with attendee and timespan	p0	Am I meeting with Kelly this week?	"findEvents(with_(""Kelly"") and queryAt(`this`[Interval[Date]] and isWeek)).nonEmpty"
createSalientManagerEyesOff	p2	Create an event with her manager	createEvent(with_(her.manager))
findEmails-13	p1	I need to see the emails I sent out last week that are flagged	findEmails(messageSentAt(last[Interval[Date]] and isWeek) and messageFlagStatusIs(FlagStatus.flagged))
query x weeks from date	p0	What do I have two weeks from today?	findEvents(queryAt(today + 2.weeks))
checkAvailability6	p3	Am I free between 3 and 5 pm today?	availabilityIncludingMe(createAt(timeInterval(3.pm, 5.pm) on today)).nonEmpty
noEventWithAttendee2	p0	Search for meetings that include Jennifer.	"findEvents(with_(""Jennifer""))"
queryBySubject2	p0	What's on my schedule called Business talk?	"findEvents(called(""Business talk""))"
Create at midnight	p0	Schedule a meeting at midnight	createEvent(createAt(midnight))
basicUnflagMail	p1	Unflag this email.	unflagEmail(messageIdIs(theEmail(`this`[Email]).id))
createLaterTimeEyesOff	p0	Schedule a Team Sync for the late afternoon.	"createEvent(called(""Team Sync"") and createAt(late(afternoon)))"
basicArchiveMail-2	p1	Archive that email.	archiveEmail(messageIdIs(theEmail(that[Email]).id))
multiplePastEventsDurationSince		How long has it been since the Interns meeting?	"durationSince(theEvent((isPast and called(""Interns meeting""))).end)"
oneOnOneWithAttendee	p0	Show my 1:1 with David?	"theEvent(isOneOnOne and with_(""David""))"
multipleOneonOneEventsAttendees		When is my next one on one with Abby?	"theEvent((next[Event] and isOneOnOne) and with_(""Abby"")).start"
sendMailToTheTeamWithBody	p0	Email my team saying, I will be in the office at noon today.	"createEmail(messageWithTo(me.communicationTeam) and messageBodyIs(""I will be in the office at noon today""))"
sendEmailWithSingleRecipientSubjectAndBody	p0	Email David about workshop saying it begins at 8.	"createEmail(messageWithTo(""David"") and messageTitleIs(""workshop"") and messageBodyIs(""it begins at 8""))"
callingPersonOnPhoneOneshot	p1	Call Bryan on phone	"call(callWith(""Bryan"") and channelIs(CallChannel.Phone))"
createWithDateTimeWithDuration0EyesOff	p0	Make an event for tomorrow at 3 pm for 2 hours	createEvent(createAt(3.pm on tomorrow) and lastsFor(2.hours))
Query by date today - clobber tomorrow	p1	What are my meetings today?	findEvents(queryAt(today))
multipleEventsIsCancelled		Is my event called Team meeting cancelled?	"theEvent(called(""Team meeting"")).isCancelled"
Create with holiday next year	p0	Create a meeting on Halloween of next year.	createEvent(createAt(Holiday.Halloween /& (next and isYear)))
salientPeople	p1	Who has accepted the Standup meeting?	"theEvent(called(""Standup meeting"")).attendees.withResponse(ResponseStatusType.accepted)"
minExample2		Which meeting tomorrow has the fewest attendees?	min(findEvents(queryAt(today)), ev => ev.attendees.all.size)
eventResponse7	p2	Tentatively accept this meeting.	respond(theEvent(`this`[Event]), withResponse(ResponseStatusType.tentativelyAccepted))
queryTwoAttendeesCriticalEyesOff	p0	Find meetings that include John and Jennifer.	"findEvents(with_(""John"") and with_(""Jennifer""))"
restOfDayEventsCheck	p0	Do I have any events for the rest of the day?	findEvents(queryAt(restOfToday)).nonEmpty
replyAllAddingRecipientMessage	p1	Reply to everyone on this email including Izabela and say Great to meet everyone	"replyAllEmail(messageIdIs(theEmail(`this`[Email]).id) and messageWithTo(""Izabela"") and messageBodyIs(""Great to meet everyone""))"
onlineMeetingTollFreePhone	p2	What is the toll free number for Virtual Standup?	"theEvent(called(""Virtual Standup"")).onlineMeetingInfo.get.tollFreeNumbers"
setStatusMulti	p2	Set my status	setStatus0
onlineMeetingJoinUrl	p2	What is the URL to join Virtual Standup?	"theEvent(called(""Virtual Standup"")).onlineMeetingInfo.get.joinUrl"
setStatusAvailableSingle	p2	Set my status to available	setStatus(setStatusTo(UserStatus.Available))
salientEventStart	p2	When does this start?	theEvent(`this`[Event]).start
findEmail- From Person from Date Interval with Attachments	p0	Find emails from Lisa last week with attachments	"findEmails(messageWithSender(""Lisa"") and messageSentAt(last[Interval[Date]] and isWeek) and messageHasAttachments(true))"
eventWithSubjectAndAttendee	p0	Search for meetings called Planning with Kelly tomorrow.	"findEvents((called(""Planning"") and with_(""Kelly"")) and queryAt(tomorrow))"
findEmails-0	p0	Find my emails	findEmails0
9 Create with date time in eyes off	p0	Make an event this Thanksgiving at 5 pm	createEvent(createAt(5.pm on (`this`[Date] /& Holiday.Thanksgiving)))
1 Create with date on eyes off	p0	Create a meeting on 10th of February	createEvent(createAt(10 /& February))
sayPersonManagerNotFound	p0	Who is Kim's manager?	"thePerson(""Kim"").manager"
salientEventStart	p2	What's my first event tomorrow?	theEvent(nth[Event](1) and queryAt(tomorrow))
d31annotator2_1	decomp	Get the start time from event s1	s1.start.local.time
6 Create with date time in eyes off	p0	Make a meeting on 5/23/2018 at 6 pm	createEvent(createAt(6.pm on ((month(5) /& 23) /& yearIs(2018))))
callingPersonMobileOneshot	p1	Call Crystal on his mobile	"call(callWithType(""Crystal"", ContactType.Mobile))"
findEmail-0	p0	Find my email	theEmail0
queryBySubject2	p0	What's on my calendar called Squad meeting?	"findEvents(called(""Squad meeting""))"
Create ending at date time	p3	Schedule a meeting that ends at 3 pm tomorrow	createEvent(endsAt(3.pm on tomorrow))
queryBySubject1	p0	Show me events for Bachelor Viewing Party.	"findEvents(called(""Bachelor Viewing Party""))"
sayPersonPhoneSelf	p0	What is my contact number?	me.phoneNumber
Create - change to before another event	p0	Schedule a run after my coffee meeting	"createEvent(called(""run"") and after(theEvent(called(""coffee meeting""))))"
callingNumbersOneshot	p1	Call 55534567 and 55534566	"call(callWithNumber(""55534567"") and callWithNumber(""55534566""))"
setStatusBeRightBackWithMessage	p2	Set my status to be right back and say I will be back	"setStatus(setStatusToWithMessage(UserStatus.BeRightBack, ""I will be back""))"
updateAdd2People eyesOff	p1	What do I have with Damon?	"findEvents(with_(""Damon""))"
findEmails-8	p1	Pull up the emails that are due tomorrow that are set to high importance on focused tab	findEmails(messageWithDueDate(tomorrow) and messageImportanceIs(Importance.High) and messageInferenceClassificationIs(InferenceClassification.focused))
sendMailWithRecipientEmailEyesOff	p0	Send an email to [email].	"createEmail(messageWithTo(""[email]""))"
d31annotator2_3	decomp	Find the event with Smith	findEvents(with_("Smith")).head
AfterAndRightAfterMultipleEvents	p0	What do I have right after Design jam	"findEvents(rightAfter(theEvent(called(""Design jam""))))"
QueryOnDate - change attendee	p1	what are my meetings with David tomorrow?	"findEvents(with_(""David"") and queryAt(tomorrow))"
BeforeAndRightBeforeMultipleEvents	p0	What do I have before walk	"findEvents(before(theEvent(called(""walk""))))"
basicFlagMail-2	p1	Flag that email for follow up.	flagEmail(messageIdIs(theEmail(that[Email]).id))
multipleEventsAttendees		Who is invited to the Vacation?	"theEvent(called(""Vacation"")).attendees.all"
basicForwardMail-3	p1	Forward the email.	forwardEmail(messageIdIs(theEmail0.id))
createWithSubjectWithAttendeeWithDateEyesOff	p0	Create a meeting called sync with David tomorrow	"createEvent((called(""sync"") and with_(""David"")) and createAt(tomorrow))"
lastMultipleEventsTodayStart		When does today's last event start at?	theEvent(last[Event] and queryAt(today)).start
BeforeAndRightBeforeNoEvent	p0	What do I have tomorrow right before walk	"findEvents(queryAt(tomorrow) and rightBefore(theEvent(called(""walk""))))"
d31annotator2_7	decomp	Set meeting time of event s4 with the start time as s2 and end time as s3	modifyEvent(s4, startsAt(s2) and endsAt(s3))
d2annotator1_2	decomp	Create one-on-one meetings with filtered reports in s2	s2.map(x => createEvent(with_(x) and isOneOnOne))
findFile-6	p2	find my recent file	findFile(isRecent)
DeleteAppointmentByTime	p3	Delete my 5 PM appointment	deleteEvent(theEvent(queryAt(5.pm)))
personAvailableDayTime	p3	Is Josh free for a meeting on Friday at 10 am?	"availabilityExcludingMe(with_(""Josh"") and createAt(10.am on Friday)).nonEmpty"
forwardMailWithRecipientMessage	p1	Forward this email to Bryan and say SM huddle	"forwardEmail(messageIdIs(theEmail(`this`[Email]).id) and messageWithTo(""Bryan"") and messageBodyIs(""SM huddle""))"
	p0	Schedule a meeting called brainstorm	"createEvent(called(""brainstorm""))"
multipleNthEvents		What time is my third meeting tomorrow?	theEvent(nth[Event](3) and queryAt(tomorrow)).start
basicReplyMail	p1	Reply to this email.	replyEmail(messageIdIs(theEmail(`this`[Email]).id))
	p0	Schedule a Birthday Dinner	"createEvent(called(""Birthday Dinner""))"
queryBySubject2	p0	Search for dentist appointments	"findEvents(called(""dentist appointments""))"
twoEventWithAttendeeEyesOff	p0	Show me appointments with John.	"findEvents(with_(""John""))"
findEmails-5	p1	I need to see the emails from last week that have attachments	findEmails(messageSentAt(last[Interval[Date]] and isWeek) and messageHasAttachments(true))
joinMeetingBySubject	p1	Join the product stand up	"joinEvent(theEvent(called(""product stand up"")))"
allDayEventInWeek	p0	What all day events do I have this week?	findEvents(isAllDay and queryAt(`this`[Interval[Date]] and isWeek))
queryBySubject2	p0	Show me Squad meetings on my schedule	"findEvents(called(""Squad meetings""))"
maxExample		Which meeting ends last today?	max(findEvents(queryAt(today)), ev => ev.end)
Create - change the start time	p0	Schedule a meeting for today at 2pm	createEvent(createAt(2.pm on today))
createWithAttendeeAndTimeInDay	p0	Find time with Abby in the afternoon	"createEvent(with_(""Abby"") and createAt(afternoon))"
createAllDayWithMonth	p3	Create an all day event sometime in May	createEvent(isAllDay and createAt(May))
d15annotator2_0	decomp	Create a list of days of the week	List[DayOfWeek](Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday)
	p0	Make a parent teacher conference next Wednesday at 4 pm	"createEvent(called(""parent teacher conference"") and createAt(4.pm on (next[Date] /& Wednesday)))"
eventByDayAndTimeOfDay	p0	What do I have December 26 during the evening?	findEvents(queryAt(evening on (December /& 26)))
callingPeopleNotFound	p1	Call Bryan and Rohan	"call(callWith(""Bryan"") and callWith(""Rohan""))"
deleteEventSubjectPerson	p3	Delete Q2 planning with David	"deleteEvent(theEvent(called(""Q2 planning"") and with_(""David"")))"
callManagerOneshot	p1	Call Julia's manager	"call(callWith(thePerson(""Julia"").manager))"
basicReplyMailWithMessage	p1	Reply to this email and say I am not so sure about this, can we chat soon?	"replyEmail(messageIdIs(theEmail(`this`[Email]).id) and messageBodyIs(""I am not so sure about this, can we chat soon?""))"
multipleEventsLocation3		Where is my meeting today located?	theEvent(queryAt(today)).location
	p0	Make a coffee talk with Kelly, Damon and John next monday at 8 am	"createEvent(((called(""coffee talk"") and with_(""Kelly"")) and with_(""Damon"") and with_(""John"")) and createAt(8.am on (next[Date] /& Monday)))"
	p2	Forward my bagel event to Jesse and conference room 10110	"forwardEvent(theEvent(called(""bagel"")), sendTo(""Jesse"") and sendTo(theConferenceRoom(""10110"")))"
replyMailToPersonWithBodyChangeSubject	p1	Reply to Julia saying Can't wait for it and change the subject to Party planning.	"replyEmail(messageIdIs(theEmail(`this`[Email]).id) and messageWithTo(""Julia"") and messageBodyIs(""Can't wait for it"") and messageTitleIs(""Party planning""))"
createEvent - lunchTime	p1	Schedule a meeting at lunch time	createEvent(createAt(lunchTime))
createWithAttendee2EyesOff	p0	Create an event with Bryan, Abby and Jennifer	"createEvent((with_(""Bryan"") and with_(""Abby"")) and with_(""Jennifer""))"
findEmails-14	p1	Find my emails from yesterday	findEmails(messageSentAt(yesterday))
Query at date and time interval	p0	What do I have tomorrow in the afternoon?	findEvents(queryAt(afternoon on tomorrow))
basicDeleteMail-2	p1	Delete the email	deleteEmail(messageIdIs(theEmail0.id))
	p2	Can you show me who is tentative to the event on Tuesday at 8 am?	theEvent(startsAt(8.am on Tuesday)).attendees.withResponse(ResponseStatusType.tentativelyAccepted)
eventStartByTitleWeekend	p2	When's the soccer practice this weekend?	"theEvent(called(""soccer practice"") and queryAt(`this`[Interval[Date]] and isWeekend)).start"
PersonTeam2	p0	Who's on Jesse's team?	"thePerson(""Jesse"").team"
multipleEventsLocation1		Where is Planning taking place?	"theEvent(called(""Planning"")).location"
queryBySubjectRecurrentEvents	p0	What do I have called stand up?	"findEvents(called(""stand up""))"
createAttendeeDuration	p0	Set up an hour with Abby	"createEvent(lastsFor(1.hours) and with_(""Abby""))"
createEventAfterTime	p1	Schedule a meeting after 10 am.	createEvent(createAt(after(10.am)))
createDateTimePrivate	p3	Can you make an event today at 4 pm and make it private	createEvent(createAt(4.pm on today) and withSensitivity(Sensitivity.`private`))
PersonDirectReports	p0	Who are Jesse's direct reports?	"thePerson(""Jesse"").directReports"
callHimOnTeamsSalientHistoryOneshotTM	p1	Call him on teams	call(callWith(him) and channelIs(CallChannel.Teams))
setStatusDoNotDisturbSingle	p2	Set my status to do not disturb	setStatus(setStatusTo(UserStatus.DoNotDisturb))
onlineMeetingTollNumber	p2	What is the toll number for Virtual Standup?	"theEvent(called(""Virtual Standup"")).onlineMeetingInfo.get.tollNumbers"
sayPersonEmailAddress	p0	What's Abby's email address?	"thePerson(""Abby"").emailAddress"
createWithFractionalDuration0	p0	Schedule a 1 and 1/2 hour meeting.	createEvent(lastsFor((1 + 1/2).hours))
noEventWithTwoAttendees	p0	What do I have with Kelly and Abby?	"findEvents(with_(""Kelly"") and with_(""Abby""))"
FilterAllDayEvent	p0	Do I have any Peer Reviews?	"findEvents(called(""Peer Reviews"")).nonEmpty"
multipleEventsStart2		When is my meeting with Brad?	"theEvent(with_(""Brad"")).start"
d31annotator2_0	decomp	Find the event with Jane	findEvents(with_("Jane")).head
FenceCheckAvailability8	p3	Do you know if Kelly is available during that time?	"availabilityExcludingMe(with_(""Kelly"") and createAt(that[Interval[Instant]])).nonEmpty"
eventStartByPeople1	p2	When's my meeting with Brad?	"theEvent(with_(""Brad"")).start"
	p0	Schedule a brainstorm meeting with Bryan, Damon and Jennifer on November 12th 2017 at 9 am	"createEvent(((called(""brainstorm meeting"") and with_(""Bryan"")) and with_(""Damon"") and with_(""Jennifer"")) and createAt(9.am on ((November /& 12) /& yearIs(2017))))"
First turn refer using client context get date	p1	When is this meeting?	theEvent(`this`[Event]).start
eventResponse10	p2	Accept the planning and say I can't wait.	"respond(theEvent(called(""planning"")), withResponse(ResponseStatusType.accepted) and withComment(""I can't wait""))"
howLongNextMultipleEvents		How long until my next event	durationFromNow(theEvent(next[Event]).start)
QueryOnHolidayWeek	p0	What do I have in the week of Christmas?	findEvents(queryAt(theDate(Holiday.Christmas).weekInterval))
Create within interval in eyes off	p0	Schedule a meeting tomorrow morning	createEvent(createAt(morning on tomorrow))
eventFromEmail4 should not take title from context	p0	Create a meeting called planning with them.	"createEvent(called(""planning"") and with_(them))"
basicFlagMail	p1	Flag this email for follow up.	flagEmail(messageIdIs(theEmail(`this`[Email]).id))
joinMeetingByTimeNotFound	p1	Join my 4:30 pm	joinEvent(theEvent(queryAt((4 :: 30).pm)))
8 Create with date time in eyes off	p0	Make an event last Monday at 7 am	createEvent(createAt(7.am on (last[Date] /& Monday)))
sendMailWithSubject	p0	Send an email about happy hour update.	"createEmail(messageTitleIs(""happy hour update""))"
callingPersonNotFound	p1	Call Rohan	"call(callWith(""Rohan""))"
eventThisTimeOfDay	p0	What do I have this afternoon?	findEvents(queryAt(afternoon on `this`[Date]))
Create - change start by duration later	p0	Schedule jogging this evening	"createEvent(called(""jogging"") and createAt(evening on `this`[Date]))"
d67annotator1_1	decomp	Update each event in the list s1 to last only for 30 minutes	s1.map(x => modifyEvent(x, lastsFor(30.minutes)))
callPersonTeamOneshot	p1	Call Bryan's team	"call(callWith(thePerson(""Bryan"").communicationTeam))"
Query at time	p0	What do I have at 6 pm?	findEvents(queryAt(6.pm))
createEvent - military time	p1	Schedule the planning meeting at 1600 hours today	"createEvent(called(""planning meeting"") and createAt(hour24(16) :: 0 on today))"
createdExample		When was the off-site meeting created?	"theEvent(called(""off-site"")).created"
createInFirstHalf	p3	Add a meeting with Julia in the first half of June.	"createEvent(with_(""Julia"") and createAt(firstHalf(the(monthOf(June)))))"
Create for tomorrow explicitly - Change the start time	p0	Schedule a meeting for tomorrow at 2pm	createEvent(createAt(2.pm on tomorrow))
createSalientPersonEyesOff	p1	schedule a meeting with her	createEvent(with_(her.nameAndEmail.name.get))
findEmails-10	p1	Find the wedding planning emails from our organizer Lisa that talks about the venue change	"findEmails(messageTitleIs(""wedding planning"") and messageWithSender(""Lisa"") and messageBodyIs(""venue change""))"
3rd event on Monday	p0	What is my 3rd event on Monday?	theEvent(nth[Event](3) and queryAt(Monday))
createEvent - late morning	p1	Schedule a meeting late in the morning	createEvent(createAt(late(morning)))
d15annotator2_2	decomp	For each day in the list s2 create an event with the called "vacation time"	s2.map(x => createEvent(called("vacation time") and createAt(x /& (next[Interval[Date]] and isWeek))))
queryBySubject0	p0	What is on my schedule with subject focused time?	"findEvents(called(""focused time""))"
d3annotator2_1	decomp	Filter the list of events s1 to only contain events with 1 other attendee	s1.filter(x => x.attendees.all.size == 2)
checkAvailability10	p3	Am I free to have a 45 minute meeting right now?	availabilityIncludingMe(lastsFor(45.minutes) and createAt(now)).nonEmpty
